Started: 1733190131
Running Ensemble-Evaluate
Extracting sequences
Start Timestamp: 1733190132
Extracting data: 1/251
Extracting data: 2/251
Extracting data: 3/251
Extracting data: 4/251
Extracting data: 5/251
Extracting data: 6/251
Extracting data: 7/251
Extracting data: 8/251
Extracting data: 9/251
Extracting data: 10/251
Extracting data: 11/251
Extracting data: 12/251
Extracting data: 13/251
Extracting data: 14/251
Extracting data: 15/251
Extracting data: 16/251
Extracting data: 17/251
Extracting data: 18/251
Extracting data: 19/251
Extracting data: 20/251
Extracting data: 21/251
Extracting data: 22/251
Extracting data: 23/251
Extracting data: 24/251
Extracting data: 25/251
Extracting data: 26/251
Extracting data: 27/251
Extracting data: 28/251
Extracting data: 29/251
Extracting data: 30/251
Extracting data: 31/251
Extracting data: 32/251
Extracting data: 33/251
Extracting data: 34/251
Extracting data: 35/251
Extracting data: 36/251
Extracting data: 37/251
Extracting data: 38/251
Extracting data: 39/251
Extracting data: 40/251
Extracting data: 41/251
Extracting data: 42/251
Extracting data: 43/251
Extracting data: 44/251
Extracting data: 45/251
Extracting data: 46/251
Extracting data: 47/251
Extracting data: 48/251
Extracting data: 49/251
Extracting data: 50/251
Extracting data: 51/251
Extracting data: 52/251
Extracting data: 53/251
Extracting data: 54/251
Extracting data: 55/251
Extracting data: 56/251
Extracting data: 57/251
Extracting data: 58/251
Extracting data: 59/251
Extracting data: 60/251
Extracting data: 61/251
Extracting data: 62/251
Extracting data: 63/251
Extracting data: 64/251
Extracting data: 65/251
Extracting data: 66/251
Extracting data: 67/251
Extracting data: 68/251
Extracting data: 69/251
Extracting data: 70/251
Extracting data: 71/251
Extracting data: 72/251
Extracting data: 73/251
Extracting data: 74/251
Extracting data: 75/251
Extracting data: 76/251
Extracting data: 77/251
Extracting data: 78/251
Extracting data: 79/251
Extracting data: 80/251
Extracting data: 81/251
Extracting data: 82/251
Extracting data: 83/251
Extracting data: 84/251
Extracting data: 85/251
Extracting data: 86/251
Extracting data: 87/251
Extracting data: 88/251
Extracting data: 89/251
Extracting data: 90/251
Extracting data: 91/251
Extracting data: 92/251
Extracting data: 93/251
Extracting data: 94/251
Extracting data: 95/251
Extracting data: 96/251
Extracting data: 97/251
Extracting data: 98/251
Extracting data: 99/251
Extracting data: 100/251
Extracting data: 101/251
Extracting data: 102/251
Extracting data: 103/251
Extracting data: 104/251
Extracting data: 105/251
Extracting data: 106/251
Extracting data: 107/251
Extracting data: 108/251
Extracting data: 109/251
Extracting data: 110/251
Extracting data: 111/251
Extracting data: 112/251
Extracting data: 113/251
Extracting data: 114/251
Extracting data: 115/251
Extracting data: 116/251
Extracting data: 117/251
Extracting data: 118/251
Extracting data: 119/251
Extracting data: 120/251
Extracting data: 121/251
Extracting data: 122/251
Extracting data: 123/251
Extracting data: 124/251
Extracting data: 125/251
Extracting data: 126/251
Extracting data: 127/251
Extracting data: 128/251
Extracting data: 129/251
Extracting data: 130/251
Extracting data: 131/251
Extracting data: 132/251
Extracting data: 133/251
Extracting data: 134/251
Extracting data: 135/251
Extracting data: 136/251
Extracting data: 137/251
Extracting data: 138/251
Extracting data: 139/251
Extracting data: 140/251
Extracting data: 141/251
Extracting data: 142/251
Extracting data: 143/251
Extracting data: 144/251
Extracting data: 145/251
Extracting data: 146/251
Extracting data: 147/251
Extracting data: 148/251
Extracting data: 149/251
Extracting data: 150/251
Extracting data: 151/251
Extracting data: 152/251
Extracting data: 153/251
Extracting data: 154/251
Extracting data: 155/251
Extracting data: 156/251
Extracting data: 157/251
Extracting data: 158/251
Extracting data: 159/251
Extracting data: 160/251
Extracting data: 161/251
Extracting data: 162/251
Extracting data: 163/251
Extracting data: 164/251
Extracting data: 165/251
Extracting data: 166/251
Extracting data: 167/251
Extracting data: 168/251
Extracting data: 169/251
Extracting data: 170/251
Extracting data: 171/251
Extracting data: 172/251
Extracting data: 173/251
