Started: 1732742413
Running Ensemble-Train
Extracting sequences
Start Timestamp: 1732742413
Extracting data: 1/201
Extracting data: 2/201
Extracting data: 3/201
Extracting data: 4/201
Extracting data: 5/201
Extracting data: 6/201
Extracting data: 7/201
Extracting data: 8/201
Extracting data: 9/201
Extracting data: 10/201
Extracting data: 11/201
Extracting data: 12/201
Extracting data: 13/201
Extracting data: 14/201
Extracting data: 15/201
Extracting data: 16/201
Extracting data: 17/201
Extracting data: 18/201
Extracting data: 19/201
Extracting data: 20/201
Extracting data: 21/201
Extracting data: 22/201
Extracting data: 23/201
Extracting data: 24/201
Extracting data: 25/201
Extracting data: 26/201
Extracting data: 27/201
Extracting data: 28/201
Extracting data: 29/201
Extracting data: 30/201
Extracting data: 31/201
Extracting data: 32/201
Extracting data: 33/201
Extracting data: 34/201
Extracting data: 35/201
Extracting data: 36/201
Extracting data: 37/201
Extracting data: 38/201
Extracting data: 39/201
Extracting data: 40/201
Extracting data: 41/201
Extracting data: 42/201
Extracting data: 43/201
Extracting data: 44/201
Extracting data: 45/201
Extracting data: 46/201
Extracting data: 47/201
Extracting data: 48/201
Extracting data: 49/201
Extracting data: 50/201
Extracting data: 51/201
Extracting data: 52/201
Extracting data: 53/201
Extracting data: 54/201
Extracting data: 55/201
Extracting data: 56/201
Extracting data: 57/201
Extracting data: 58/201
Extracting data: 59/201
Extracting data: 60/201
Extracting data: 61/201
Extracting data: 62/201
Extracting data: 63/201
Extracting data: 64/201
Extracting data: 65/201
Extracting data: 66/201
Extracting data: 67/201
Extracting data: 68/201
Extracting data: 69/201
Extracting data: 70/201
Extracting data: 71/201
Extracting data: 72/201
Extracting data: 73/201
Extracting data: 74/201
Extracting data: 75/201
Extracting data: 76/201
Extracting data: 77/201
Extracting data: 78/201
Extracting data: 79/201
Extracting data: 80/201
Extracting data: 81/201
Extracting data: 82/201
Extracting data: 83/201
Extracting data: 84/201
Extracting data: 85/201
Extracting data: 86/201
Extracting data: 87/201
Extracting data: 88/201
Extracting data: 89/201
Extracting data: 90/201
Extracting data: 91/201
Extracting data: 92/201
Extracting data: 93/201
Extracting data: 94/201
Extracting data: 95/201
Extracting data: 96/201
Extracting data: 97/201
Extracting data: 98/201
Extracting data: 99/201
Extracting data: 100/201
Extracting data: 101/201
Extracting data: 102/201
Extracting data: 103/201
Extracting data: 104/201
Extracting data: 105/201
Extracting data: 106/201
Extracting data: 107/201
Extracting data: 108/201
Extracting data: 109/201
Extracting data: 110/201
Extracting data: 111/201
Extracting data: 112/201
Extracting data: 113/201
Extracting data: 114/201
Extracting data: 115/201
Extracting data: 116/201
Extracting data: 117/201
Extracting data: 118/201
Extracting data: 119/201
Extracting data: 120/201
Extracting data: 121/201
Extracting data: 122/201
Extracting data: 123/201
Extracting data: 124/201
Extracting data: 125/201
Extracting data: 126/201
Extracting data: 127/201
Extracting data: 128/201
Extracting data: 129/201
Extracting data: 130/201
Extracting data: 131/201
Extracting data: 132/201
Extracting data: 133/201
Extracting data: 134/201
Extracting data: 135/201
Extracting data: 136/201
Extracting data: 137/201
Extracting data: 138/201
Extracting data: 139/201
Extracting data: 140/201
Extracting data: 141/201
Extracting data: 142/201
Extracting data: 143/201
Extracting data: 144/201
Extracting data: 145/201
Extracting data: 146/201
Extracting data: 147/201
Extracting data: 148/201
Extracting data: 149/201
Extracting data: 150/201
Extracting data: 151/201
Extracting data: 152/201
Extracting data: 153/201
Extracting data: 154/201
Extracting data: 155/201
Extracting data: 156/201
Extracting data: 157/201
Extracting data: 158/201
Extracting data: 159/201
Extracting data: 160/201
Extracting data: 161/201
Extracting data: 162/201
Extracting data: 163/201
Extracting data: 164/201
Extracting data: 165/201
Extracting data: 166/201
Extracting data: 167/201
Extracting data: 168/201
Extracting data: 169/201
Extracting data: 170/201
Extracting data: 171/201
Extracting data: 172/201
Extracting data: 173/201
Extracting data: 174/201
Extracting data: 175/201
Extracting data: 176/201
Extracting data: 177/201
Extracting data: 178/201
Extracting data: 179/201
Extracting data: 180/201
Extracting data: 181/201
Extracting data: 182/201
Extracting data: 183/201
Extracting data: 184/201
Extracting data: 185/201
Extracting data: 186/201
Extracting data: 187/201
Extracting data: 188/201
Extracting data: 189/201
Extracting data: 190/201
Extracting data: 191/201
Extracting data: 192/201
Extracting data: 193/201
Extracting data: 194/201
Extracting data: 195/201
Extracting data: 196/201
Extracting data: 197/201
Extracting data: 198/201
Extracting data: 199/201
Extracting data: 200/201
Extracting data: 201/201
/mnt/tmp/rbot-original.exe/rbot.exe: Error. Dump not in expected format
End Timestamp: 1732742430
=============================================
Extracting features
Start Timestamp: 1732742430
Reading in api.txt file...Done
Reading in label.txt file...Done
Reading in samples to preprocess...Done
Window Size: 51
Extracting sample's traces: 1/201
Extracting sample's traces: 2/201
Extracting sample's traces: 3/201
Extracting sample's traces: 4/201
Extracting sample's traces: 5/201
Extracting sample's traces: 6/201
Extracting sample's traces: 7/201
Extracting sample's traces: 8/201
Extracting sample's traces: 9/201
Extracting sample's traces: 10/201
Extracting sample's traces: 11/201
Extracting sample's traces: 12/201
Extracting sample's traces: 13/201
Extracting sample's traces: 14/201
Extracting sample's traces: 15/201
Extracting sample's traces: 16/201
Extracting sample's traces: 17/201
Extracting sample's traces: 18/201
